No #,Email title,Device Location,Device Model,,Device Serial #,Column1,Reading,To include meter,Device Email Address
001 -,%printer - %serial - Counter -,Block 2 Level 2 Customer Visitor Centre (CVC),", TASKalfa 5054ci",https://172.27.60.38/,W792Y00912,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 2 Student Services (CVC),[email]; [email]; [email],[email]
1,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 2 Level 2 Customer Visitor Centre (CVC),TASKalfa 5054ci,,W792Y00912,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 2 Student Services (CVC),,
002 -,%printer - %serial - Counter -,Block 3 Level 2 Student Services (SSV),", TASKalfa 5054ci",http://172.27.84.108/,W792300234,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 2 Student Services (SSV),[email]; [email]; [email],[email]
2,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 2 Student Services (SSV),TASKalfa 5054ci,,W792300234,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 2 Student Services (SSV),,
003 -,%printer - %serial - Counter -,"Block 3 Level 3 Student Development (SDV, ASC)",", TASKalfa 5054ci",https://172.27.84.64/,W792Y00913,[email]; [email]; [email],"%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 3 Student Development (SDV, ASC)",[email]; [email]; [email],[email]
3,%printer - %serial - %etheraddr - %host - %ip - Toner,"Block 3 Level 3 Student Development (SDV, ASC)",TASKalfa 5054ci,,W792Y00913,[email]; [email],"%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 3 Student Development (SDV, ASC)",,
004 -,%printer - %serial - Counter -,Block 3 Level 5 Library@West,", TASKalfa 5054ci",https://172.27.84.47/,W792Y00901,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 5 Library@West,[email]; [email]; [email],[email]
4,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 5 Library@West,TASKalfa 5054ci,,W792Y00901,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 5 Library@West,,
005 -,%printer - %serial - Counter -,Block 3 Level 6 Student Care (SCR),", TASKalfa 5054ci",https://172.27.84.83/,W792Y00900,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 6 Student Care (SCR),[email]; [email]; [email],[email]
5,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 6 Student Care (SCR),TASKalfa 5054ci,,W792Y00900,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 6 Student Care (SCR),,
006 -,%printer - %serial - Counter -,Block 3 Level 7 School of Hospitality (SOH),", TASKalfa 5004i",https://172.27.84.73/,W7F3501405,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 7 School of Hospitality (SOH),[email]; [email]; [email],[email]
6,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 7 School of Hospitality (SOH),TASKalfa 5004i,,W7F3501405,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 7 School of Hospitality (SOH),,
007 -,%printer - %serial - Counter -,Block 3 Level 7 School of Hospitality (SOH),", TASKalfa 5004i",https://172.27.84.74/,W7F3501393,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 7 School of Hospitality (SOH),[email]; [email]; [email],[email]
7,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 7 School of Hospitality (SOH),TASKalfa 5004i,,W7F3501393,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 7 School of Hospitality (SOH),,
008 -,%printer - %serial - Counter -,Block 3 Level 7 School of Hospitality (SOH),", TASKalfa 5054ci",https://172.27.84.90/,W792Y00917,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 7 School of Hospitality (SOH),[email]; [email]; [email],[email]
8,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 7 School of Hospitality (SOH),TASKalfa 5054ci,,W792Y00917,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 7 School of Hospitality (SOH),,
009 -,%printer - %serial - Counter -,Block 3 Level 8 College Administration Services (CAS),", TASKalfa 5054ci",https://172.27.84.57/,W793601403,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 8 College Administration Services (CAS),[email]; [email]; [email],[email]
9,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 8 College Administration Services (CAS),TASKalfa 5054ci,,W793601403,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 8 College Administration Services (CAS),,
010 -,%printer - %serial - Counter -,Block 3 Level 8 School of Engineering (FME),", TASKalfa 5004i",https://172.27.84.75/,W7F3501399,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 8 School of Engineering (FME),[email]; [email]; [email],[email]
10,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 8 School of Engineering (FME),TASKalfa 5004i,,W7F3501399,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 8 School of Engineering (FME),,
011 -,%printer - %serial - Counter -,Block 3 Level 9 (P Office),", TASKalfa 5054ci",https://172.27.84.77/,W793601330,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 3 Level 9 (P Office),[email]; [email]; [email],[email]
11,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 3 Level 9 (P Office),TASKalfa 5054ci,,W793601330,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 3 Level 9 (P Office),,
012 -,%printer - %serial - Counter -,Block 4 Level 4 School of Business (Lifeskills),", TASKalfa 5004i",https://172.27.108.45/,W7F3601568,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 4 Level 4 School of Business (Lifeskills),[email]; [email]; [email],[email]
12,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 4 Level 4 School of Business (Lifeskills),TASKalfa 5004i,,W7F3601568,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 4 Level 4 School of Business (Lifeskills),,
013 -,%printer - %serial - Counter -,Block 4 Level 5 School of Business (Trade),", TASKalfa 5004i",https://172.27.108.34/,W7F3501460,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 4 Level 5 School of Business (Trade),[email]; [email]; [email],[email]
13,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 4 Level 5 School of Business (Trade),TASKalfa 5004i,,W7F3501460,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 4 Level 5 School of Business (Trade),,
014 -,%printer - %serial - Counter -,Block 4 Level 5 School of Business (Trade),", TASKalfa 5004i",https://172.27.108.35/,W7F3501401,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 4 Level 5 School of Business (Trade),[email]; [email]; [email],[email]
14,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 4 Level 5 School of Business (Trade),TASKalfa 5004i,,W7F3501401,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 4 Level 5 School of Business (Trade),,
015 -,%printer - %serial - Counter -,Block 4 Level 5 School of Business (Trade),", TASKalfa 5004i",https://172.27.108.36/,W7F3501425,[email]; [email]; [email],"%printer - %serial - %etheraddr - %host - %ip - Counter - Block 4 Level 5 School of Business (Trade), TASKalfa 5004i",[email]; [email]; [email],[email]
15,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 4 Level 5 School of Business (Trade),TASKalfa 5004i,,W7F3501425,[email]; [email],"%printer - %serial - %etheraddr - %host - %ip - Toner - Block 4 Level 5 School of Business (Trade), TASKalfa 5004i",,
016 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5004i",https://172.27.132.41/,W7F3601564,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
16,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5004i,,W7F3601564,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
017 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5004i",https://172.27.132.42/,W7F3601563,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
17,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5004i,,W7F3601563,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
018 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5004i",https://172.27.132.43/,W7F3601570,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
18,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5004i,,W7F3601570,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
019 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5004i",https://172.27.132.44/,W7F3601552,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
19,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5004i,,W7F3601552,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
020 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5004i",https://172.27.132.45/,W7F3601555,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
20,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5004i,,W7F3601555,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
021 -,%printer - %serial - Counter -,Block 5 Level 5 School of Electronics & ICT (SEIT),", TASKalfa 5054ci",https://172.27.132.49/,W794302146,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 5 Level 5 School of Electronics & ICT (SEIT),[email]; [email]; [email],[email]
21,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 5 Level 5 School of Electronics & ICT (SEIT),TASKalfa 5054ci,,W794302146,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 5 Level 5 School of Electronics & ICT (SEIT),,
022 -,%printer - %serial - Counter -,Block 6 Level 3 School of Business (PE),", TASKalfa 5004i",https://172.27.156.40/,W7F3601615,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 3 School of Business (PE),[email]; [email]; [email],[email]
22,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 3 School of Business (PE),TASKalfa 5004i,,W7F3601615,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 3 School of Business (PE),,
023 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE SH Room),", TASKalfa 5054ci",https://172.27.156.40/,W793601285,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE SH Room),[email]; [email]; [email],[email]
23,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE SH Room),TASKalfa 5054ci,,W793601285,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE SH Room),,
024 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE),", TASKalfa 5004i",https://172.27.156.48/,W7F3601558,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE),[email]; [email]; [email],[email]
24,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE),TASKalfa 5004i,,W7F3601558,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE),,
025 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE),", TASKalfa 5004i",https://172.27.156.49/,W7F3701780,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE),[email]; [email]; [email],[email]
25,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE),TASKalfa 5004i,,W7F3701780,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE),,
026 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE),", TASKalfa 5004i",https://172.27.156.50/,W7F3701713,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE),[email]; [email]; [email],[email]
26,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE),TASKalfa 5004i,,W7F3701713,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE),,
027 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE),", TASKalfa 5004i",https://172.27.156.51/,W7F3601550,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE),[email]; [email]; [email],[email]
27,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE),TASKalfa 5004i,,W7F3601550,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE),,
028 -,%printer - %serial - Counter -,Block 6 Level 5 School of Engineering (SOE),", TASKalfa 5004i",https://172.27.156.53/,W7F3601610,[email]; [email]; [email],%printer - %serial - %etheraddr - %host - %ip - Counter - Block 6 Level 5 School of Engineering (SOE),[email]; [email]; [email],[email]
28,%printer - %serial - %etheraddr - %host - %ip - Toner,Block 6 Level 5 School of Engineering (SOE),TASKalfa 5004i,,W7F3601610,[email]; [email],%printer - %serial - %etheraddr - %host - %ip - Toner - Block 6 Level 5 School of Engineering (SOE),,
